iteration,time_us
2140,4.128
2141,4.192
2142,3.840
2143,3.776
2144,4.000
2145,4.000
2146,4.000
2147,4.160
2148,3.872
2149,3.968
2150,4.000
2151,3.968
2152,4.160
2153,4.064
2154,4.192
2155,3.808
2156,3.968
2157,3.936
2158,3.968
2159,3.968
2160,3.968
2161,3.968
2162,4.128
2163,3.840
2164,3.968
2165,4.128
2166,3.936
2167,3.840
2168,3.968
2169,3.968
2170,3.936
2171,3.968
2172,4.000
2173,4.032
2174,3.776
2175,3.968
2176,4.064
2177,4.192
2178,3.840
2179,3.808
2180,4.000
2181,4.000
2182,3.936
2183,3.840
2184,4.032
2185,4.160
2186,3.872
2187,3.904
2188,3.872
2189,4.032
2190,3.808
2191,3.840
2192,4.032
2193,4.032
2194,3.808
2195,3.840
2196,3.808
2197,4.192
2198,3.904
2199,3.968
2200,3.904
2201,3.808
2202,3.840
2203,3.840
2204,4.352
2205,4.096
2206,4.000
2207,3.936
2208,3.872
2209,4.192
2210,3.808
2211,3.776
2212,4.000
2213,4.128
2214,3.872
2215,3.936
2216,4.096
2217,4.032
2218,3.936
2219,3.808
2220,4.000
2221,4.032
2222,3.936
2223,4.064
2224,4.064
2225,4.000
2226,3.904
2227,3.808
2228,3.936
2229,3.904
2230,3.808
2231,3.808
2232,4.160
2233,4.064
2234,4.032
2235,4.096
2236,3.840
2237,4.000
2238,3.936
2239,4.032
2240,4.064
2241,3.840
2242,3.808
2243,3.936
2244,4.096
2245,4.128
2246,3.840
2247,3.776
2248,4.000
2249,4.128
2250,4.000
2251,3.904
2252,4.000
2253,4.032
2254,3.776
2255,3.936
2256,4.032
2257,3.872
2258,3.712
2259,3.840
2260,4.032
2261,4.000
2262,3.808
2263,3.808
2264,4.000
2265,4.032
2266,3.968
2267,4.000
2268,4.064
2269,3.872
2270,3.808
2271,3.808
2272,4.000
2273,4.032
2274,3.808
2275,3.808
2276,4.192
2277,3.872
2278,3.808
2279,3.808
2280,4.032
2281,4.032
2282,3.776
2283,3.968
2284,4.000
2285,3.872
2286,3.936
2287,4.000
2288,4.064
2289,3.872
2290,3.808
2291,3.776
2292,4.032
2293,3.808
2294,3.968
2295,4.096
2296,4.032
2297,3.872
2298,3.840
2299,3.808
2300,4.224
2301,4.032
2302,3.872
2303,4.000
2304,4.064
2305,3.808
2306,4.000
2307,3.872
2308,4.000
2309,3.936
2310,3.904
2311,3.936
2312,4.032
2313,3.968
2314,4.064
2315,4.096
2316,4.096
2317,4.000
2318,3.808
2319,3.904
2320,3.904
2321,4.000
2322,3.872
2323,4.064
2324,3.840
2325,4.000
2326,3.776
2327,3.776
2328,4.032
2329,4.032
2330,3.776
2331,3.808
2332,4.000
2333,4.064
2334,4.000
2335,3.872
2336,4.032
2337,4.032
2338,3.808
2339,4.032
2340,3.840
2341,4.032
2342,3.808
2343,3.808
2344,4.064
2345,3.808
2346,3.808
2347,3.840
2348,4.032
2349,4.032
2350,3.808
2351,3.808
2352,4.032
2353,4.032
2354,3.808
2355,3.808
2356,4.192
2357,4.224
2358,3.808
2359,3.968
2360,4.000
2361,4.192
2362,3.904
2363,3.872
2364,4.000
2365,4.032
2366,3.840
2367,3.936
2368,3.936
2369,4.224
2370,3.872
2371,3.808
2372,4.032
2373,4.032
2374,3.808
2375,3.808
2376,4.032
2377,3.840
2378,4.000
2379,4.000
2380,4.032
2381,4.096
2382,3.808
2383,3.776
2384,4.000
2385,4.000
2386,4.000
2387,3.776
2388,4.000
2389,4.000
2390,3.808
2391,3.808
2392,4.032
2393,4.032
2394,3.776
2395,3.808
2396,4.160
2397,3.872
2398,3.808
2399,3.840
2400,4.032
2401,3.840
2402,3.808
2403,3.808
2404,4.032
2405,4.000
2406,3.776
2407,3.968
2408,4.416
2409,3.872
2410,3.936
2411,3.904
2412,4.032
2413,4.000
2414,4.000
2415,3.776
2416,4.000
2417,4.000
2418,3.904
2419,3.904
2420,4.128
2421,3.904
2422,3.776
2423,3.808
2424,4.000
2425,4.000
2426,3.776
2427,3.808
2428,4.000
2429,3.936
2430,4.128
2431,4.000
2432,3.968
2433,3.936
2434,3.936
2435,3.968
2436,3.968
2437,4.160
2438,4.032
2439,4.128
2440,4.032
2441,3.968
2442,3.968
2443,3.968
2444,4.160
2445,4.192
2446,3.840
2447,4.160
2448,4.032
2449,3.968
2450,4.000
2451,4.192
2452,4.064
2453,4.000
2454,4.160
2455,4.000
2456,4.064
2457,4.000
2458,4.000
2459,3.968
2460,4.000
2461,4.064
2462,4.032
2463,4.000
2464,4.320
2465,4.192
2466,3.968
2467,3.808
2468,3.968
2469,3.968
2470,3.936
2471,4.096
2472,4.224
2473,4.160
2474,3.808
2475,3.968
2476,3.968
2477,4.000
2478,3.776
2479,3.968
2480,4.032
2481,4.000
2482,4.000
2483,3.936
2484,4.224
2485,4.224
2486,3.840
2487,4.000
2488,3.968
2489,4.000
2490,4.000
2491,4.000
2492,4.000
2493,3.968
2494,4.128
2495,3.968
2496,4.224
2497,4.128
2498,3.840
2499,3.968
2500,3.968
2501,4.000
2502,4.096
2503,3.968
2504,4.160
2505,4.032
2506,4.128
2507,3.808
2508,3.968
2509,3.968
2510,3.936
2511,3.968
2512,3.968
2513,4.000
2514,3.968
2515,3.968
2516,3.968
2517,3.968
2518,4.160
2519,3.808
2520,3.968
2521,4.000
2522,3.968
2523,4.000
2524,4.128
2525,4.064
2526,4.160
2527,3.840
2528,4.160
2529,4.192
2530,3.680
2531,3.872
2532,4.128
2533,4.000
2534,4.096
2535,3.968
2536,4.064
2537,3.936
2538,3.968
2539,4.096
2540,4.224
2541,4.032
2542,4.096
2543,4.064
2544,4.000
2545,4.000
2546,3.968
2547,3.968
2548,3.968
2549,3.968
2550,3.968
2551,4.000
2552,4.096
2553,4.192
2554,4.000
2555,3.808
2556,4.000
2557,4.160
2558,3.808
2559,3.968
2560,4.128
2561,4.064
2562,3.968
2563,3.968
2564,4.000
2565,4.000
2566,4.896
2567,4.128
2568,4.192
2569,4.096
2570,3.776
2571,3.936
2572,4.256
2573,3.968
2574,3.968
2575,3.936
2576,3.968
2577,4.160
2578,4.000
2579,3.968
2580,3.968
2581,3.968
2582,3.936
2583,3.968
2584,4.192
2585,4.160
2586,4.000
2587,3.968
2588,4.128
2589,4.032
2590,3.968
2591,4.000
2592,4.160
2593,4.192
2594,3.808
2595,4.000
2596,4.000
2597,4.128
2598,4.000
2599,3.968
2600,4.000
2601,3.968
2602,4.128
2603,3.968
2604,4.192
2605,4.192
2606,4.160
2607,4.224
2608,4.128
2609,4.064
2610,3.936
2611,3.968
2612,3.936
2613,3.968
2614,3.968
2615,3.936
2616,4.128
2617,4.160
2618,4.192
2619,4.160
2620,4.032
2621,3.968
2622,3.968
2623,3.968
2624,4.000
2625,3.968
2626,3.968
2627,3.968
2628,4.000
2629,3.968
2630,3.968
2631,3.968
2632,3.968
2633,3.968
2634,4.000
2635,4.096
2636,4.064
2637,4.160
2638,4.000
2639,3.968
2640,4.096
2641,4.224
2642,3.840
2643,3.968
2644,3.968
2645,4.160
2646,3.808
2647,4.128
2648,4.224
2649,4.224
2650,3.936
2651,4.032
2652,4.032
2653,3.968
2654,4.128
2655,3.840
2656,3.968
2657,3.968
2658,4.128
2659,3.840
2660,3.968
2661,4.000
2662,4.000
2663,3.968
2664,4.128
2665,4.096
2666,4.000
2667,4.160
2668,4.256
2669,4.160
2670,3.840
2671,3.968
2672,3.968
2673,3.968
2674,4.128
2675,3.968
2676,4.064
2677,4.096
2678,4.000
2679,3.936
2680,3.968
2681,3.936
2682,3.968
2683,4.128
2684,4.160
2685,4.064
2686,3.808
2687,3.776
2688,4.192
2689,4.224
2690,3.872
2691,3.776
2692,4.000
2693,4.000
2694,3.808
2695,3.776
2696,4.000
2697,4.000
2698,3.936
2699,3.968
2700,3.872
2701,3.840
2702,3.808
2703,3.840
2704,4.064
2705,3.808
2706,4.000
2707,3.872
2708,3.840
2709,4.032
2710,3.808
2711,3.808
2712,4.224
2713,3.840
2714,3.840
2715,3.808
2716,4.064
2717,4.000
2718,3.808
2719,3.776
2720,4.160
2721,4.032
2722,3.840
2723,3.968
2724,3.840
2725,4.000
2726,3.936
2727,3.840
2728,4.032
2729,4.320
2730,3.904
2731,3.776
2732,4.000
2733,4.032
2734,3.808
2735,3.968
2736,4.096
2737,4.032
2738,3.808
2739,3.936
2740,4.032
2741,3.872
2742,3.808
2743,3.808
2744,4.192
2745,4.064
2746,3.840
2747,3.776
2748,4.032
2749,4.000
2750,3.808
2751,3.776
2752,3.968
2753,4.000
2754,3.776
2755,3.776
2756,4.160
2757,3.840
2758,3.808
2759,3.808
2760,4.064
2761,4.032
2762,3.808
2763,3.968
2764,3.904
2765,4.192
2766,3.840
2767,3.808
2768,4.000
2769,4.064
2770,3.808
2771,3.840
2772,4.032
2773,4.224
2774,4.000
2775,3.872
2776,4.032
2777,4.032
2778,3.808
2779,3.776
2780,4.032
2781,4.000
2782,4.192
2783,4.000
2784,4.064
2785,4.000
2786,3.968
2787,3.776
2788,4.128
2789,4.064
2790,4.000
2791,3.776
2792,4.192
2793,4.032
2794,4.000
2795,3.808
2796,4.000
2797,4.032
2798,3.968
2799,3.872
2800,4.224
2801,3.840
2802,3.680
2803,3.904
2804,4.032
2805,4.032
2806,3.808
2807,3.808
2808,4.224
2809,3.872
2810,3.840
2811,4.000
2812,4.000
2813,3.872
2814,3.808
2815,3.808
2816,4.032
2817,4.064
2818,3.808
2819,3.808
2820,4.032
2821,4.064
2822,3.808
2823,3.808
2824,4.032
2825,3.840
2826,3.808
2827,3.808
2828,4.224
2829,4.064
2830,4.000
2831,4.032
2832,4.864
2833,4.160
2834,3.840
2835,3.776
2836,4.000
2837,4.000
2838,3.808
2839,3.776
2840,4.160
2841,3.872
2842,3.776
2843,3.808
2844,4.000
2845,4.032
2846,3.936
2847,3.872
2848,4.032
2849,4.032
2850,3.776
2851,4.000
2852,4.000
2853,4.000
2854,3.904
2855,3.808
2856,4.032
2857,3.840
2858,3.808
2859,3.808
2860,4.064
2861,4.032
2862,3.808
2863,3.808
2864,4.032
2865,4.000
2866,3.776
2867,3.808
2868,4.096
2869,3.936
2870,3.968
2871,3.808
2872,4.000
2873,4.000
2874,4.160
2875,3.808
2876,4.000
2877,4.032
2878,3.808
2879,3.808
2880,4.160
2881,3.872
2882,3.808
2883,3.808
2884,4.000
2885,4.032
2886,3.808
2887,3.776
2888,4.032
2889,4.032
2890,3.840
2891,3.808
2892,4.064
2893,4.160
2894,3.840
2895,3.776
2896,4.000
2897,4.000
2898,3.808
2899,3.936
2900,3.904
2901,4.000
2902,3.808
2903,3.776
2904,4.000
2905,4.000
2906,3.808
2907,3.776
2908,4.000
2909,4.032
2910,3.808
2911,3.808
2912,4.576
2913,4.864
2914,3.936
2915,4.032
2916,4.096
2917,4.032
2918,3.808
2919,3.968
2920,4.064
2921,4.160
2922,3.904
2923,3.808
2924,4.000
2925,4.032
2926,3.808
2927,3.808
2928,4.032
2929,4.000
2930,3.808
2931,3.808
2932,4.032
2933,4.192
2934,4.000
2935,3.840
2936,4.000
2937,4.032
2938,3.808
2939,3.808
2940,4.032
2941,3.968
2942,4.160
2943,4.192
2944,4.000
2945,3.936
2946,3.968
2947,3.936
2948,3.968
2949,3.968
2950,3.936
2951,3.968
2952,3.936
2953,3.968
2954,3.968
2955,4.128
2956,4.032
2957,3.968
2958,3.968
2959,3.968
2960,3.936
2961,4.096
2962,3.808
2963,3.936
2964,3.968
2965,3.968
2966,4.000
2967,3.968
2968,3.968
2969,4.000
2970,3.968
2971,4.000
2972,4.000
2973,3.968
2974,3.936
2975,3.968
2976,3.968
2977,3.936
2978,3.968
2979,4.000
2980,3.936
2981,3.936
2982,3.968
2983,3.936
2984,4.160
2985,3.936
2986,3.968
2987,3.968
2988,3.936
2989,4.000
2990,3.968
2991,4.000
2992,4.000
2993,4.000
2994,3.776
2995,3.776
2996,4.000
2997,4.000
2998,3.968
2999,4.000
3000,4.128
3001,4.064
3002,3.968
3003,4.000
3004,3.968
3005,3.936
3006,3.936
3007,4.032
3008,4.096
3009,3.936
3010,3.936
3011,3.968
3012,3.936
3013,4.000
3014,3.968
3015,4.064
3016,4.128
3017,3.968
3018,3.968
3019,3.968
3020,3.968
3021,3.968
3022,4.000
3023,3.968
3024,4.000
3025,4.000
3026,4.000
3027,4.000
3028,4.000
3029,3.968
3030,3.968
3031,4.000
3032,4.000
3033,4.000
3034,3.968
3035,3.776
3036,4.000
3037,3.968
3038,3.968
3039,3.968
3040,4.000
3041,3.968
3042,4.128
3043,3.840
3044,3.968
3045,3.968
3046,4.160
3047,4.000
3048,3.968
3049,3.968
3050,3.968
3051,4.000
3052,3.968
3053,4.000
3054,4.000
3055,4.000
3056,4.000
3057,4.000
3058,3.968
3059,4.000
3060,3.968
3061,3.968
3062,4.096
3063,3.840
3064,3.968
3065,4.000
3066,3.968
3067,3.968
3068,4.192
3069,4.032
3070,3.808
3071,3.808
3072,4.032
3073,4.032
3074,3.712
3075,3.904
3076,3.808
3077,4.064
3078,3.808
3079,3.840
3080,4.032
3081,3.840
3082,3.808
3083,3.808
3084,4.032
3085,4.000
3086,3.776
3087,3.808
3088,4.160
3089,4.032
3090,4.160
3091,3.808
3092,4.192
3093,4.032
3094,3.808
3095,3.776
3096,4.192
3097,3.840
3098,3.776
3099,3.808
3100,4.000
3101,4.032
3102,3.968
3103,3.904
3104,4.032
3105,4.000
3106,3.936
3107,3.840
3108,4.000
3109,4.032
3110,3.808
3111,3.968
3112,4.096
3113,3.840
3114,3.808
3115,3.808
3116,4.192
3117,4.192
3118,3.872
3119,3.808
3120,4.032
3121,4.032
3122,3.808
3123,3.968
3124,4.224
3125,4.192
3126,3.840
3127,4.000
3128,4.096
3129,3.872
3130,3.936
3131,4.032
3132,3.840
3133,4.064
3134,3.808
3135,3.808
3136,4.384
3137,4.096
3138,3.840
3139,3.840
3140,4.032
3141,3.968
3142,3.936
3143,3.904
3144,3.936
3145,4.128
3146,4.000
3147,4.000
3148,4.224
3149,4.032
3150,3.808
3151,3.808
3152,4.192
3153,4.096
3154,3.776
3155,3.744
3156,4.000
3157,4.032
3158,3.776
3159,3.776
3160,4.000
3161,4.000
3162,3.776
3163,3.968
3164,3.840
3165,4.064
3166,3.968
3167,3.872
3168,4.064
3169,3.968
3170,4.032
3171,4.064
3172,4.032
3173,3.904
3174,4.000
3175,3.872
3176,4.064
3177,3.840
3178,4.000
3179,3.872
3180,4.224
3181,4.160
3182,4.000
3183,4.032
3184,4.224
3185,4.032
3186,3.776
3187,3.936
3188,3.968
3189,4.064
3190,3.968
3191,4.064
3192,4.256
3193,4.000
3194,4.000
3195,3.872
3196,4.032
3197,3.968
3198,4.096
3199,3.808
3200,4.352
3201,4.064
3202,3.968
3203,3.968
3204,4.096
3205,4.032
3206,4.128
3207,4.160
3208,4.032
3209,4.096
3210,4.160
3211,4.160
3212,4.192
3213,4.224
3214,4.000
3215,3.808
3216,4.128
3217,4.032
3218,4.160
3219,4.000
3220,4.160
3221,4.192
3222,4.000
3223,4.032
3224,4.032
3225,4.000
3226,3.936
3227,4.032
3228,4.192
3229,4.224
3230,4.160
3231,4.032
3232,3.968
3233,3.968
3234,4.096
3235,3.840
3236,4.000
3237,4.160
3238,3.968
3239,3.968
3240,4.128
3241,4.000
3242,4.096
3243,3.968
3244,3.936
3245,4.000
3246,3.776
3247,3.776
3248,4.000
3249,4.000
3250,3.776
3251,3.936
3252,4.224
3253,4.032
3254,4.000
3255,3.968
3256,3.968
3257,3.968
3258,4.128
3259,3.840
3260,4.000
3261,3.968
3262,4.000
3263,4.128
3264,4.032
3265,3.968
3266,4.128
3267,3.808
3268,4.128
3269,4.032
3270,3.936
3271,4.128
3272,4.032
3273,4.128
3274,4.160
3275,3.808
3276,3.936
3277,4.000
3278,4.128
3279,4.000
3280,4.192
3281,4.192
3282,3.840
3283,4.000
3284,4.160
3285,4.192
3286,4.128
3287,4.160
3288,4.224
3289,4.192
3290,4.000
3291,3.968
3292,4.096
3293,4.064
3294,3.968
3295,3.968
3296,3.968
3297,3.968
3298,3.936
3299,4.128
3300,4.000
3301,4.000
3302,3.968
3303,4.896
3304,4.320
3305,4.160
3306,4.032
3307,3.968
3308,4.096
3309,4.192
3310,4.128
3311,4.192
3312,4.192
3313,4.032
3314,4.128
3315,3.968
3316,4.000
3317,3.968
3318,3.776
3319,3.776
3320,4.000
3321,4.000
3322,3.936
3323,3.840
3324,4.000
3325,3.968
3326,4.128
3327,4.192
3328,4.000
3329,3.968
3330,3.968
3331,4.864
3332,4.128
3333,4.032
3334,4.000
3335,4.000
3336,4.160
3337,4.000
3338,4.128
3339,3.808
3340,4.000
3341,4.128
3342,4.032
3343,4.096
3344,4.064
3345,4.128
3346,3.808
3347,3.936
3348,3.968
3349,4.096
3350,3.968
3351,3.968
3352,4.064
3353,3.968
3354,3.936
3355,4.128
3356,4.064
3357,4.000
3358,3.968
3359,4.160
3360,4.224
3361,4.032
3362,3.968
3363,4.000
3364,4.128
3365,4.224
3366,3.968
3367,4.000
3368,4.192
3369,4.160
3370,3.808
3371,3.936
3372,4.096
3373,4.192
3374,3.968
3375,4.000
3376,4.032
3377,3.968
3378,3.968
3379,4.000
3380,4.096
3381,4.032
3382,3.936
3383,3.936
3384,5.056
3385,4.288
3386,4.160
3387,4.032
3388,3.936
3389,4.160
3390,3.840
3391,3.968
3392,4.000
3393,4.128
3394,4.032
3395,4.000
3396,4.224
3397,4.064
3398,3.968
3399,4.128
3400,4.224
3401,4.064
3402,4.000
3403,4.128
3404,4.064
3405,3.936
3406,4.096
3407,4.032
3408,4.192
3409,3.968
3410,3.936
3411,3.968
3412,3.936
3413,3.968
3414,3.936
3415,3.968
3416,4.352
3417,4.128
3418,4.192
3419,4.160
3420,4.032
3421,3.968
3422,4.000
3423,4.128
3424,4.064
3425,3.968
3426,3.968
3427,4.192
3428,4.192
3429,4.960
3430,3.936
3431,4.000
3432,3.968
3433,3.968
3434,3.968
3435,3.968
3436,4.000
3437,4.064
3438,4.000
3439,4.192
3440,4.000
3441,3.936
3442,3.936
3443,3.936
3444,3.968
3445,4.128
3446,3.840
3447,4.160
3448,4.000
3449,3.968
3450,4.128
3451,3.936
3452,4.064
3453,4.000
3454,3.968
3455,3.968
3456,4.000
3457,4.000
3458,3.968
3459,3.968
3460,4.224
3461,3.872
3462,3.776
3463,3.808
3464,4.000
3465,4.032
3466,3.808
3467,3.936
3468,4.768
3469,4.160
3470,3.872
3471,3.808
3472,4.064
3473,3.808
3474,3.968
3475,3.904
3476,4.064
3477,4.032
3478,3.776
3479,3.808
3480,4.160
3481,3.872
3482,3.808
3483,3.808
3484,4.032
3485,4.000
3486,3.776
3487,3.936
3488,4.096
3489,4.160
3490,3.968
3491,3.840
3492,4.000
3493,4.000
3494,4.000
3495,4.000
3496,4.032
3497,4.160
3498,3.840
3499,4.000
3500,4.128
3501,3.936
3502,3.808
3503,3.808
3504,4.000
3505,3.840
3506,3.808
3507,3.808
3508,4.192
3509,3.872
3510,3.808
3511,3.840
3512,4.032
3513,4.032
3514,3.968
3515,3.872
3516,4.032
3517,4.160
3518,4.032
3519,4.000
3520,4.224
3521,3.904
3522,3.776
3523,3.808
3524,4.000
3525,4.000
3526,4.000
3527,4.000
3528,4.192
3529,4.224
3530,3.840
3531,3.808
3532,4.128
3533,3.872
3534,3.808
3535,3.776
3536,4.032
3537,4.000
3538,3.808
3539,3.968
3540,3.968
3541,3.936
3542,3.808
3543,3.840
3544,4.064
3545,4.032
3546,3.808
3547,3.808
3548,4.224
3549,4.192
3550,4.064
3551,3.840
3552,4.000
3553,4.000
3554,3.776
3555,3.936
3556,3.872
3557,4.032
3558,3.808
3559,3.808
3560,4.032
3561,4.032
3562,3.808
3563,3.776
3564,4.192
3565,4.064
3566,3.968
3567,4.064
3568,4.096
3569,4.032
3570,3.968
3571,4.064
3572,4.032
3573,3.840
3574,3.968
3575,3.840
3576,4.032
3577,4.032
3578,3.808
3579,3.936
3580,4.064
3581,3.872
3582,3.808
3583,3.808
3584,4.032
3585,4.032
3586,3.872
3587,3.840
3588,3.808
3589,3.968
3590,4.064
3591,3.936
3592,4.064
3593,3.840
3594,3.808
3595,3.840
3596,4.032
3597,4.032
3598,3.968
3599,3.840
3600,4.000
3601,4.160
3602,3.872
3603,3.776
3604,4.000
3605,4.160
3606,3.872
3607,3.968
3608,4.064
3609,4.000
3610,3.968
3611,4.000
3612,4.000
3613,3.904
3614,3.808
3615,3.808
3616,4.032
3617,4.032
3618,3.680
3619,4.064
3620,3.904
3621,3.968
3622,3.904
3623,3.808
3624,4.064
3625,3.936
3626,3.904
3627,3.840
3628,4.224
3629,4.064
3630,4.192
3631,4.032
3632,4.032
3633,4.000
3634,3.968
3635,4.128
3636,4.064
3637,4.000
3638,3.776
3639,3.808
3640,4.000
3641,4.192
3642,3.808
3643,3.776
3644,4.000
3645,4.000
3646,3.808
3647,3.936
3648,4.256
3649,3.840
3650,3.968
3651,4.032
3652,3.968
3653,4.064
3654,3.872
3655,3.808
3656,4.032
3657,4.032
3658,3.808
3659,3.936
3660,4.064
3661,4.000
3662,3.872
3663,3.808
3664,4.032
3665,4.160
3666,3.872
3667,3.808
3668,4.032
3669,4.192
3670,3.840
3671,3.968
3672,3.872
3673,4.032
3674,3.808
3675,3.808
3676,4.032
3677,4.032
3678,3.776
3679,3.776
3680,4.192
3681,4.128
3682,3.968
3683,3.808
3684,4.000
3685,4.032
3686,3.808
3687,3.808
3688,3.840
3689,3.840
3690,3.776
3691,3.808
3692,4.000
3693,4.032
3694,3.808
3695,3.808
3696,4.032
3697,4.032
3698,3.776
3699,3.968
3700,4.064
3701,4.160
3702,4.000
3703,3.840
3704,4.000
3705,4.000
3706,3.968
3707,4.000
3708,4.000
3709,4.160
3710,3.936
3711,3.968
3712,4.064
3713,4.000
3714,3.968
3715,3.968
3716,4.128
3717,4.000
3718,3.936
3719,3.936
3720,3.968
3721,4.096
3722,4.000
3723,3.968
3724,3.936
3725,4.000
3726,4.000
3727,4.000
3728,4.160
3729,4.224
3730,3.840
3731,4.000
3732,4.160
3733,4.320
3734,3.936
3735,4.128
3736,4.288
3737,4.032
3738,4.128
3739,3.968
3740,4.064
3741,4.000
3742,3.968
3743,4.000
3744,3.968
3745,3.936
3746,3.968
3747,4.128
3748,4.192
3749,4.000
3750,3.968
3751,3.968
3752,4.128
3753,4.032
3754,4.128
3755,3.808
3756,4.160
3757,4.192
3758,4.160
3759,3.968
3760,4.096
3761,3.968
3762,4.064
3763,4.000
3764,4.224
3765,4.032
3766,4.096
3767,3.872
3768,4.192
3769,4.224
3770,3.968
3771,4.032
3772,4.160
3773,4.032
3774,3.968
3775,4.128
3776,4.160
3777,4.192
3778,4.160
3779,4.160
3780,4.416
3781,4.032
3782,4.160
3783,3.808
3784,4.128
3785,4.192
3786,3.840
3787,4.128
3788,4.256
3789,4.032
3790,3.968
3791,4.000
3792,4.000
3793,4.128
3794,4.000
3795,4.000
3796,4.032
3797,4.128
3798,4.000
3799,4.160
3800,4.000
3801,4.000
3802,3.968
3803,4.000
3804,4.160
3805,4.160
3806,4.032
3807,3.968
3808,4.352
3809,4.160
3810,4.000
3811,3.968
3812,4.128
3813,4.032
3814,3.936
3815,4.096
3816,4.160
3817,4.128
3818,3.936
3819,4.000
3820,4.000
3821,3.968
3822,4.000
3823,3.968
3824,4.192
3825,4.064
3826,3.904
3827,4.032
3828,4.224
3829,4.192
3830,3.808
3831,3.968
3832,4.000
3833,4.032
3834,4.064
3835,3.840
3836,4.000
3837,4.160
3838,3.968
3839,4.000
3840,4.064
3841,3.968
3842,3.776
3843,3.968
3844,4.064
3845,3.968
3846,3.968
3847,4.000
3848,3.968
3849,4.128
3850,4.000
3851,4.000
3852,4.256
3853,3.968
3854,4.096
3855,4.192
3856,4.000
3857,4.128
3858,4.000
3859,4.096
3860,4.032
3861,3.936
3862,3.904
3863,4.096
3864,4.192
3865,4.128
3866,4.032
3867,3.968
3868,3.936
3869,3.968
3870,4.000
3871,4.000
3872,3.968
3873,4.160
3874,4.000
3875,4.000
3876,4.256
3877,4.000
3878,4.128
3879,4.032
3880,4.160
3881,4.224
3882,3.840
3883,3.936
3884,4.256
3885,4.160
3886,3.936
3887,4.000
3888,4.032
3889,3.968
3890,3.872
3891,3.968
3892,4.224
3893,4.000
3894,3.968
3895,3.968
3896,4.160
3897,4.160
3898,4.128
3899,4.000
3900,4.192
3901,4.032
3902,4.000
3903,4.128
3904,4.192
3905,4.224
3906,3.776
3907,3.968
3908,4.000
3909,4.128
3910,3.968
3911,3.840
3912,3.968
3913,4.192
3914,3.968
3915,4.000
3916,4.032
3917,3.968
3918,4.160
3919,3.968
3920,4.000
3921,3.968
3922,4.000
3923,4.000
3924,4.096
3925,4.256
3926,3.808
3927,3.968
3928,4.000
3929,4.128
3930,4.000
3931,3.968
3932,4.224
3933,4.192
3934,3.936
3935,3.840
3936,4.160
3937,4.192
3938,3.808
3939,4.160
3940,4.192
3941,4.032
3942,4.000
3943,3.968
3944,4.160
3945,4.032
3946,3.968
3947,4.000
3948,4.000
3949,4.128
3950,3.872
3951,4.096
3952,4.000
3953,3.968
3954,4.128
3955,4.000
3956,4.160
3957,4.224
3958,4.000
3959,4.032
3960,3.968
3961,4.192
3962,4.000
3963,3.936
3964,3.968
3965,4.032
3966,3.968
3967,4.032
3968,4.096
3969,4.032
3970,3.776
3971,3.808
3972,4.000
3973,4.000
3974,4.000
3975,4.000
3976,4.192
3977,4.224
3978,4.032
3979,3.968
3980,4.032
3981,4.064
3982,3.840
3983,3.808
3984,4.032
3985,4.000
3986,3.808
3987,3.808
3988,4.032
3989,4.032
3990,3.808
3991,3.808
3992,4.032
3993,4.032
3994,3.808
3995,3.776
3996,4.032
3997,4.000
3998,3.776
3999,4.160
4000,4.224
4001,4.032
4002,3.840
4003,3.776
4004,4.160
4005,4.224
4006,4.032
4007,4.000
4008,4.096
4009,4.000
4010,3.936
4011,4.032
4012,4.032
4013,3.872
4014,3.776
4015,3.968
4016,4.096
4017,4.032
4018,3.968
4019,3.872
4020,3.840
4021,4.032
4022,3.808
4023,3.808
4024,4.032
4025,4.032
4026,3.808
4027,3.808
4028,4.064
4029,4.160
4030,3.872
4031,4.000
4032,4.000
4033,4.000
4034,3.936
4035,4.032
4036,4.224
4037,3.872
4038,3.808
4039,3.776
4040,4.160
4041,4.192
4042,3.872
4043,3.776
4044,4.192
4045,3.872
4046,4.000
4047,4.032
4048,3.904
4049,4.000
4050,4.032
4051,4.000
4052,3.936
4053,4.032
4054,3.808
4055,3.968
4056,4.032
4057,3.872
4058,3.776
4059,3.808
4060,4.000
4061,4.032
4062,3.872
4063,3.968
4064,4.032
4065,4.032
4066,3.808
4067,3.808
4068,4.032
4069,4.032
4070,3.776
4071,3.808
4072,4.032
4073,4.192
4074,4.032
4075,4.000
4076,3.904
4077,3.840
4078,3.840
4079,4.000
4080,3.872
4081,3.808
4082,3.968
4083,4.064
4084,4.064
4085,3.840
4086,3.808
4087,3.808
4088,4.032
4089,3.968
4090,3.904
4091,3.808
4092,4.064
4093,3.936
4094,4.096
4095,3.840
4096,4.192
4097,3.968
4098,3.968
4099,4.160
4100,4.000
4101,3.968
4102,3.968
4103,4.096
4104,4.064
4105,4.128
4106,4.032
4107,3.968
4108,3.968
4109,3.968
4110,3.968
4111,3.968
4112,4.000
4113,4.000
4114,3.968
4115,4.128
4116,4.032
4117,3.968
4118,3.968
4119,4.128
4120,4.000
4121,3.968
4122,3.968
4123,4.096
4124,4.032
4125,4.000
4126,3.968
4127,3.968
4128,4.192
4129,3.968
4130,3.968
4131,3.936
4132,3.968
4133,4.000
4134,4.160
4135,4.032
4136,4.192
4137,4.032
